Fac_Code,Fac_Name,Fac_Type,Sup_Code,Program,Fac_Contact,Fac_Address1,Fac_Address2,Fac_City,Fac_State,Fac_Rescode,Fac_Phone,Fac_FAX,Field_Dispense,MaxMOS,MinMOS,Active,Warehouse,Highest_LV,Distribution_Role,dc_GuidID,fac_guidID
"A","Central Warehouse","Central Warehouse","0","IEM","Mr. Central Warehouse Manager","123 Main Street","Suite 200","Capitol City","XX","[phone]","[phone]",,0,1.2000000000000000e+01,6.0000000000000000e+00,1,1,1,1,,"{0e6aaf6f-4ba3-4469-2082-871c1884533f}"
"B","First District Warehouse","District Warehouse A","A","Contraceptive","Mr. First District Manager","567 First Avenue","Suite 100","First City","SS","66666","[phone]",,0,8.0000000000000000e+00,4.0000000000000000e+00,1,1,0,2,,"{b261b729-03b9-4ce5-4ca5-69551d018b45}"
"C","Second District Warehouse","District Warehouse A","A","MCH Medicine","Mrs. Second District Manager","6890 Fourth Street",,"Second City","QQ","78979","[phone]",,0,8.0000000000000000e+00,4.0000000000000000e+00,1,1,0,2,,"{ae4fe2b8-a491-4dbb-088c-8deb85d62d66}"
"D","Third District Warehouse","District Warehouse B","A","Sterilization","Ms. Third Dist. Manager","1132 Fifth Street",,"Third City","TT","45657","[phone]",,0,1.2000000000000000e+01,6.0000000000000000e+00,1,1,0,2,,"{3db3df0a-ec1d-4889-8ab6-bff5cd8c7c8e}"
"E","Fourth District Warehouse","District Warehouse B","A","Kits & Equipmt.","Mr. Fourth Manager","890 Avenue A",,"Fourth City","SW","53465",,,0,1.2000000000000000e+01,6.0000000000000000e+00,1,1,0,2,,"{c24e4582-e401-4c9f-f098-d889dcf89bd1}"
"F","Hospital A","Hospital","B","Common Medicine","Dr. Hospital A","789 Park Avenue",,"A City","SS","45565",,,1,4.0000000000000000e+00,2.0000000000000000e+00,1,0,0,3,,"{ba34d296-0f56-4401-e0b6-4378035a55d8}"
"G","Hospital B","Hospital","C","MCH Medicine","Dr. Hospital B","7 Lucky Avenue",,"B City","MM","45654",,,1,6.0000000000000000e+00,3.0000000000000000e+00,1,0,0,3,,"{e1b8d078-557b-4c45-a289-af88e9709cd8}"
"H","Small Town Clinic","Local Clinic","D","IEM","Nurse Small","88 Church Street",,"Small Town","UU","545654",,,1,3.0000000000000000e+00,1.0000000000000000e+00,1,0,0,3,,"{dfaf3f68-1db6-4297-a2b0-100694474b65}"
"I","Medium City Clinic","Local Clinic","D","Common Medicine","Nurse Medium City","99 City Street",,"Medium City","SS","56465",,,1,7.0000000000000000e+00,2.0000000000000000e+00,1,0,0,3,,"{8e5d5b70-ec1f-4108-7388-7d93f6b8670b}"
"J","Doing Good NGO","NGO Program","E","Kits & Equipmt.","Dr. Doing Good","9 Good Street",,"Good City","SS","87654",,,1,8.0000000000000000e+00,2.0000000000000000e+00,1,0,0,3,,"{8770b3af-a283-4123-76b2-29855e070dd4}"
"K","Rural Clinic","Local Clinic","C","Sterilization","Dr. Rural Clinic","12 Happy Street",,"Small City","OO","68655",,,1,3.0000000000000000e+00,1.0000000000000000e+00,1,0,0,3,,"{ec4ea916-7e66-4921-b1a9-f4fd4b8f3bd0}"
"L","International NGO","NGO Program","B","Common Medicine","Dr. International","987 Embassy Row",,"Capitol City","SS","65465",,,1,7.0000000000000000e+00,2.0000000000000000e+00,1,0,0,3,,"{1578ef01-c558-4bfb-929f-97c6a3e4db00}"
